problem,p,m,q,n,lb,lb_ref,ub,ub_ref
cyclic,2,1,2,1,1,"Winograd 1976, Cor. 1",1,cyclic CRT (Morgera 1990); trivial
cyclic,2,1,2,2,3,"Winograd 1976, Cor. 1",3,cyclic CRT (Morgera 1990); AGW 1991 / Blaser 2005 Thm 22
cyclic,2,1,2,3,4,"Winograd 1976, Cor. 1",4,"Wagh-Morgera 1983, Tables I-IV"
cyclic,2,1,2,4,8,"Blaser 2005, Lem. 26 + AGW/code block bounds",8,cyclic CRT (Morgera 1990); Cenk-Ozbudak 2011
cyclic,2,1,2,5,10,"Blaser 2005, Lem. 26 + AGW/code block bounds",10,"Wagh-Morgera 1983, Tables I-IV"
cyclic,2,1,2,6,11,"Blaser 2005, Lem. 26 + AGW/code block bounds",12,cyclic CRT (Morgera 1990); AGW 1991 / Blaser 2005 Thm 22; fold of M_q
cyclic,2,1,2,7,12,"Blaser 2005, Lem. 26 + AGW/code block bounds",13,"Wagh-Morgera 1983, Tables I-IV"
cyclic,2,1,2,8,16,"Blaser 2005, Lem. 26 + AGW/code block bounds",22,cyclic CRT (Morgera 1990); Cenk-Ozbudak 2011
cyclic,2,1,2,9,19,"Blaser 2005, Lem. 26 + AGW/code block bounds",19,cyclic CRT (Morgera 1990); Cenk-Ozbudak 2010; de Groote 1983 / Toom interp.; trivial
cyclic,2,1,2,10,19,"Blaser 2005, Lem. 26 + AGW/code block bounds",29,cyclic CRT (Morgera 1990); AGW 1991 / Blaser 2005 Thm 22; fold of M_q
cyclic,2,1,2,11,29,"Blaser 2005, Lem. 26 + AGW/code block bounds",34,cyclic CRT (Morgera 1990); Cenk-Ozbudak 2010; trivial
cyclic,3,1,3,1,1,"Winograd 1976, Cor. 1",1,cyclic CRT (Morgera 1990); trivial
cyclic,3,1,3,2,2,"Winograd 1976, Cor. 1",2,"Wagh-Morgera 1983, Tables I-IV"
cyclic,3,1,3,3,5,"Winograd 1976, Cor. 1",5,cyclic CRT (Morgera 1990); AGW 1991 / Blaser 2005 Thm 22
cyclic,3,1,3,4,5,"Winograd 1976, Cor. 1",5,"Wagh-Morgera 1983, Tables I-IV"
